"id","response","time_window","interpolation","a","b","c","r2_kfold","r2_all","unchanged","low_sev","mod_sev","hi_sev"
1,"RdNBR",16,"bilinear",0.279226023265166,2.51818225594771,0.90853468849572,0.773911350491234,0.768233889817127,2.79740827921287,3.03690888174769,8.11896605705061,19.7271506884423
2,"dNBR",16,"bilinear",0.0326783298845961,0.0363555050906474,1.04752845282742,0.759944765414011,0.767309951033878,0.0690338349752435,0.073048796149318,0.167338750322739,0.416540923014261
3,"RdNBR2",16,"bilinear",1.92843033826237,0.46458433285089,1.18924668520035,0.681848252265917,0.662226773393673,2.39301467111326,2.45168473628075,3.98275297300938,8.67607065246254
4,"dNBR2",16,"bilinear",0.0298432840092191,0.00875351168073936,1.13836914496336,0.661846115359665,0.667608563582413,0.0385967956899584,0.0396522010029872,0.0661650213187764,0.143227878494517
5,"RdNDVI",16,"bilinear",-0.982974571154671,2.50282899144028,0.677655767268308,0.746583881554074,0.760040900307745,1.51985442028561,1.69533882174766,4.85562750557139,10.5147271496443
6,"dNDVI",16,"bilinear",-0.0231293403355455,0.0603515541291023,0.688711623951209,0.707061763904048,0.72912452370957,0.0372222137935568,0.0415251695679232,0.119618001762277,0.261101820313528
7,"RBR",16,"bilinear",0.021276403302408,0.0260348418996975,1.01639260099737,0.78130434385333,0.791267315889099,0.0473112452021054,0.0500965584558311,0.114028143656491,0.277568825357551
8,"RdNBR",32,"bilinear",-0.48300249146154,3.06139666216436,0.856730063032925,0.813093318784269,0.812814653882059,2.57839417070282,2.85223618406403,8.45027918341493,20.5588594485519
9,"dNBR",32,"bilinear",0.0290857701091764,0.0360506902181204,1.04777050831908,0.76957087100058,0.77430668744853,0.0651364603272968,0.0691187279354261,0.162657567985661,0.409937315061
10,"RdNBR2",32,"bilinear",1.43464576957103,0.624778581713309,1.10016212200867,0.758819452824675,0.775269935804546,2.05942435128433,2.13208370614225,3.90619380975328,8.86079026231235
11,"dNBR2",32,"bilinear",0.0255625663486179,0.00859104472097291,1.14933263085649,0.726641032776915,0.74324444274057,0.0341536110695908,0.0351999880288226,0.0617020550655494,0.139621898289963
12,"RdNDVI",32,"bilinear",-2.53117912510761,3.1757872433,0.623606139993661,0.80110411624799,0.81446266492326,0.644608118192397,0.848957621507618,4.39330273235975,10.3874368150507
13,"dNDVI",32,"bilinear",-0.0527615349829839,0.0695768415275716,0.656150937889925,0.771577085935397,0.783519613081873,0.0168153065445877,0.0215337038296955,0.105242480580193,0.251769007411711
14,"RBR",32,"bilinear",0.0144455364175409,0.0289154514294841,0.984794510515932,0.806661597103762,0.816531827370688,0.0433609878470249,0.046353497897752,0.113470229283993,0.279560551880978
15,"RdNBR",48,"bilinear",-3.44456847090885,5.13177697113186,0.723641754822873,0.630449383265592,0.361954228168293,1.68720850022301,2.07233182969763,9.23515551206158,22.7001169556612
16,"dNBR",48,"bilinear",0.034756235336379,0.032838435358256,1.07641680003791,0.748365017809699,0.769758202500179,0.067594670694635,0.071326713927532,0.160861959919118,0.404768975953297
17,"RdNBR2",48,"bilinear",1.80222619654169,0.49651208462772,1.1737276229154,0.737134147678595,0.77005844948132,2.29873828116941,2.36057316985829,3.95554885659817,8.76612642746478
18,"dNBR2",48,"bilinear",0.032601911211391,0.00629801275787131,1.2475911261119,0.685672832709569,0.733333872672147,0.0388999239692623,0.0397367757194641,0.0625577140306108,0.13690637744593
19,"RdNDVI",48,"bilinear",-2.14395275505357,3.2729660514199,0.60945060166386,0.808708025699968,0.812230086094982,1.12901329636633,1.33468818596765,4.86725428989609,10.7526055394663
20,"dNDVI",48,"bilinear",-0.0439687914683611,0.0729589711564737,0.637304992346517,0.76214215702084,0.77134117786574,0.0289901796881126,0.0337912538871431,0.117858309065239,0.262107220727183
21,"RBR",48,"bilinear",0.0174017412470765,0.0270171715970453,1.00629357764869,0.79141910910544,0.811698361208888,0.0444189128441218,0.0472791312363297,0.112445710711096,0.277389149133553
22,"RdNBR",64,"bilinear",-0.420184195084848,3.03087771781791,0.862061899078798,0.792338858776741,0.800212030218077,2.61069352273306,2.88356665197146,8.48318376173703,20.6633322985754
23,"dNBR",64,"bilinear",0.0350774439100842,0.0326734105148391,1.079899076,0.751101371897205,0.766715406202176,0.0677508544249232,0.0714768158693518,0.161096792831158,0.406126594062378
24,"RdNBR2",64,"bilinear",2.02675555760556,0.451497205448834,1.20367226308904,0.735326345822004,0.7647425823742,2.4782527630544,2.5360042104159,4.05953539275877,8.80065220021713
25,"dNBR2",64,"bilinear",0.0361391126352835,0.00564114014859521,1.28265215824069,0.71389342988394,0.723483835645357,0.0417802527838787,0.0425522680545748,0.0641726455267386,0.137233393479162
26,"RdNDVI",64,"bilinear",-2.14004428224531,3.2870806721876,0.606566124573677,0.796363351923071,0.805368242355996,1.14703638994229,1.35259066179725,4.8760556110765,10.7283418677294
27,"dNDVI",64,"bilinear",-0.0460341660099409,0.07487916274112,0.62707825960044,0.741395167881129,0.761826746500987,0.0288449967311791,0.0336908550238183,0.117942391446057,0.260951708409612
28,"RBR",64,"bilinear",0.0170795033643733,0.0273667519058682,1.00332913870417,0.801592211417345,0.808901184613579,0.0444462552702416,0.0473345123286439,0.112997177827064,0.278680231920268
29,"RdNBR",16,"bicubic",0.369905027775026,2.44605668863365,0.925574166011173,0.758259682826849,0.775005384093787,2.81596171640868,3.05317081411727,8.14903824695135,19.9991213802396
30,"dNBR",16,"bicubic",0.0316745848949864,0.0362064141208525,1.05801859885689,0.729386254173823,0.771371588637426,0.0678809990158389,0.0719216928277457,0.167552872012535,0.423093404353021
31,"RdNBR2",16,"bicubic",1.87112781063855,0.467195972871347,1.19801560558786,0.654266003678169,0.663009939246928,2.33832378350989,2.39778527913769,3.95976760867653,8.79190895475829
32,"dNBR2",16,"bicubic",0.0294922774211436,0.00860113605425493,1.15552539880248,0.634745238354699,0.659268490143964,0.0380934134753985,0.039146996637231,0.0659553866116499,0.145287862750007
33,"RdNDVI",16,"bicubic",-1.24772991106807,2.68113087786766,0.664919419673189,0.724769284683874,0.761187129153079,1.43340096679959,1.61773502067039,4.90802836902487,10.7211192235795
34,"dNDVI",16,"bicubic",-0.0299793110844363,0.0651324165982346,0.673614323542387,0.725509321002546,0.730280867014665,0.0351531055137983,0.0396916642611534,0.121196017625489,0.266522878762496
35,"RBR",16,"bicubic",0.0206404746293701,0.0258027500823261,1.0280035687133,0.761143060672941,0.794670990630422,0.0464432247116962,0.0492368917780484,0.11390926462108,0.281371444304993
36,"RdNBR",32,"bicubic",-0.954269585758239,3.34039405756826,0.84084525704439,0.775908253458675,0.771053879129215,2.38612447181002,2.67914661204467,8.60150225006564,21.1991221311839
37,"dNBR",32,"bicubic",0.0277353146868409,0.0361254241220761,1.05710383389062,0.764186378559778,0.777534767475099,0.063860738808917,0.0678887207463094,0.163154721422998,0.417475573039755
38,"RdNBR2",32,"bicubic",1.42560304055903,0.600558320541691,1.12507366882789,0.754188722582073,0.776676691617738,2.02616136110072,2.09767614680093,3.87648161926312,8.97539669729894
39,"dNBR2",32,"bicubic",0.0254130049311068,0.00825558673214359,1.17664640767821,0.715245750744074,0.745059698546972,0.0336685916632504,0.034699440473179,0.0613475165596294,0.141965825779658
40,"RdNDVI",32,"bicubic",-2.73720120725243,3.30826218685799,0.619138247021401,0.803327932333507,0.817730391809947,0.571060979605561,0.782361873586428,4.43595562546856,10.5856951836719
41,"dNDVI",32,"bicubic",-0.0579294414244268,0.0729251748986633,0.650140313576956,0.776104740832831,0.785614390346738,0.0149957334742366,0.0198944090400996,0.106438803415755,0.256968823962589
42,"RBR",32,"bicubic",0.0133754550319357,0.0289388035799845,0.993516718659375,0.789671195952123,0.819990038342001,0.0423142586119202,0.0453370508320207,0.11356654650827,0.283963083536636
43,"RdNBR",48,"bicubic",-0.858206671325249,3.21873352125769,0.85179290053117,0.785064375725802,0.797884758599499,2.36052684993244,2.64671178710952,8.47640420243572,21.0206777932549
44,"dNBR",48,"bicubic",0.0298054000771344,0.0345484966698016,1.06942754746244,0.774938895078766,0.774196535448881,0.064353896746936,0.0682534044329571,0.161324024458689,0.413012670688959
45,"RdNBR2",48,"bicubic",1.83462061722164,0.459853280068764,1.20906605420256,0.75108232706167,0.771420473108924,2.29447389729041,2.35357401544319,3.9190283856941,8.81812481740307
46,"dNBR2",48,"bicubic",0.033079601964023,0.00583834595673392,1.28408777902214,0,0.734794231455755,0.0389179479207569,0.0397179046288182,0.062145257467431,0.138046498875136
47,"RdNDVI",48,"bicubic",-2.62308274945297,3.62424656958603,0.586646195564038,0.796726491186063,0.815966770110677,1.00116382013306,1.22013912027879,4.92243844747142,10.943374450449
48,"dNDVI",48,"bicubic",-0.0550583662337859,0.0810816524383765,0.612894494550622,0.772337080817378,0.773375918627714,0.0260232862045905,0.0311481829312601,0.119380583105899,0.266915156445702
49,"RBR",48,"bicubic",0.0138807583632596,0.0282429404112983,1.00081620566388,0.819992036023252,0.817326837045755,0.0421236987745579,0.0450965824960402,0.112558932290622,0.282334869785139
50,"RdNBR",64,"bicubic",-1.44821902333916,3.65144704702033,0.819082755809222,0.736559047027664,0.682393132927438,2.20322802368116,2.51490185650145,8.71705073848207,21.6108638063836
51,"dNBR",64,"bicubic",0.033093676006792,0.0329646474954319,1.08608823499828,0.753038236930005,0.77004925314683,0.0660583235022238,0.0698402325847512,0.161223755375211,0.412699810855648
52,"RdNBR2",64,"bicubic",2.10204896226448,0.415571175453841,1.23954456254185,0.765700772533879,0.765107787077423,2.51762013771832,2.57246070360736,4.05888582598591,8.86104177728425
53,"dNBR2",64,"bicubic",0.037193962554452,0.0052894484962377,1.31258005674183,0,0.722813124022761,0.0424834110506897,0.0432253193446198,0.0644817445849725,0.138588489427072
54,"RdNDVI",64,"bicubic",-2.52366402700316,3.56981697874331,0.589643176419893,0.804924333369644,0.809084035373226,1.04615295174015,1.26297431942578,4.9364320907038,10.9294616980614
55,"dNDVI",64,"bicubic",-0.0552004770046598,0.0815885032649935,0.609235889391832,0.745895409026334,0.764709084505613,0.0263880262603337,0.031513228386492,0.11952800233942,0.266129677031513
56,"RBR",64,"bicubic",0.0156203642614424,0.027482399557227,1.01040641952738,0.804755797079603,0.813131728098475,0.0431027638186693,0.0460247366191662,0.112799283538916,0.282543364345701
