Value,ESP_Name
-9999,No Data
11,Open Water
12,Perrennial Ice/Snow
31,Barren-Rock/Sand/Clay
1001,Inter-Mountain Basins Sparsely Vegetated Systems
1002,Mediterranean California Sparsely Vegetated Systems
1003,North Pacific Sparsely Vegetated Systems
1004,North American Warm Desert Sparsely Vegetated Systems
1005,Pacific Coastal Dunes and Other Sparsely Vegetated Systems
1006,Rocky Mountain Alpine/Montane Sparsely Vegetated Systems
1007,Western Great Plains Sparsely Vegetated Systems
1008,North Pacific Oak Woodland
1009,Northwestern Great Plains Aspen Forest and Parkland
1011,Rocky Mountain Aspen Forest and Woodland
1012,Rocky Mountain Bigtooth Maple Ravine Woodland
1013,Western Great Plains Dry Bur Oak Forest and Woodland
1014,Central and Southern California Mixed Evergreen Woodland
1015,California Coastal Redwood Forest
1016,Colorado Plateau Pinyon-Juniper Woodland
1017,Columbia Plateau Western Juniper Woodland and Savanna
1018,East Cascades Mesic Montane Mixed-Conifer Forest and Woodland
1019,Great Basin Pinyon-Juniper Woodland
1020,Inter-Mountain Basins Subalpine Limber-Bristlecone Pine Woodland
1021,Klamath-Siskiyou Lower Montane Serpentine Mixed Conifer Woodland
1022,Klamath-Siskiyou Upper Montane Serpentine Mixed Conifer Woodland
1023,Madrean Encinal
1024,Madrean Lower Montane Pine-Oak Forest and Woodland
1025,Madrean Pinyon-Juniper Woodland
1026,Madrean Upper Montane Conifer-Oak Forest and Woodland
1027,Mediterranean California Dry-Mesic Mixed Conifer Forest and Woodland
1028,Mediterranean California Mesic Mixed Conifer Forest and Woodland
1029,Mediterranean California Mixed Oak Woodland
1030,Mediterranean California Lower Montane Black Oak-Conifer Forest and Woodland
1031,California Montane Jeffrey Pine(-Ponderosa Pine) Woodland
1032,Mediterranean California Red Fir Forest
1033,Mediterranean California Subalpine Woodland
1034,Mediterranean California Mesic Serpentine Woodland and Chaparral
1035,North Pacific Dry Douglas-fir(-Madrone) Forest and Woodland
1036,North Pacific Hypermaritime Sitka Spruce Forest
1037,North Pacific Maritime Dry-Mesic Douglas-fir-Western Hemlock Forest
1038,North Pacific Maritime Mesic Subalpine Parkland
1039,North Pacific Maritime Mesic-Wet Douglas-fir-Western Hemlock Forest
1041,North Pacific Mountain Hemlock Forest
1042,North Pacific Mesic Western Hemlock-Silver Fir Forest
1043,Mediterranean California Mixed Evergreen Forest
1044,Northern California Mesic Subalpine Woodland
1045,Northern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest
1046,Northern Rocky Mountain Subalpine Woodland and Parkland
1047,Northern Rocky Mountain Mesic Montane Mixed Conifer Forest
1048,Northwestern Great Plains Highland White Spruce Woodland
1049,Rocky Mountain Foothill Limber Pine-Juniper Woodland
1050,Rocky Mountain Lodgepole Pine Forest
1051,Southern Rocky Mountain Dry-Mesic Montane Mixed Conifer Forest and Woodland
1052,Southern Rocky Mountain Mesic Montane Mixed Conifer Forest and Woodland
1053,Northern Rocky Mountain Ponderosa Pine Woodland and Savanna
1054,Southern Rocky Mountain Ponderosa Pine Woodland
1055,Rocky Mountain Subalpine Dry-Mesic Spruce-Fir Forest and Woodland
1056,Rocky Mountain Subalpine Mesic-Wet Spruce-Fir Forest and Woodland
1057,Rocky Mountain Subalpine-Montane Limber-Bristlecone Pine Woodland
1058,Sierra Nevada Subalpine Lodgepole Pine Forest and Woodland
1059,Southern Rocky Mountain Pinyon-Juniper Woodland
1060,East Cascades Oak-Ponderosa Pine Forest and Woodland
1061,Inter-Mountain Basins Aspen-Mixed Conifer Forest and Woodland
1062,Inter-Mountain Basins Curl-leaf Mountain Mahogany Woodland and Shrubland
1063,North Pacific Broadleaf Landslide Forest and Shrubland
1064,Colorado Plateau Mixed Low Sagebrush Shrubland
1065,Columbia Plateau Scabland Shrubland
1066,Inter-Mountain Basins Mat Saltbush Shrubland
1067,Mediterranean California Alpine Fell-Field
1068,North Pacific Dry and Mesic Alpine Dwarf-Shrubland or Fell-field or Meadow
1070,Rocky Mountain Alpine Dwarf-Shrubland
1071,Sierra Nevada Alpine Dwarf-Shrubland
1072,Wyoming Basins Dwarf Sagebrush Shrubland and Steppe
1073,Baja Semi-Desert Coastal Succulent Scrub
1074,Chihuahuan Creosotebush Desert Scrub
1075,Chihuahuan Mixed Salt Desert Scrub
1076,Chihuahuan Stabilized Coppice Dune and Sand Flat Scrub
1077,Chihuahuan Succulent Desert Scrub
1078,Colorado Plateau Blackbrush-Mormon-tea Shrubland
1079,Great Basin Xeric Mixed Sagebrush Shrubland
1080,Inter-Mountain Basins Big Sagebrush Shrubland
1081,Inter-Mountain Basins Mixed Salt Desert Scrub
1082,Mojave Mid-Elevation Mixed Desert Scrub
1083,North Pacific Avalanche Chute Shrubland
1084,North Pacific Montane Shrubland
1085,Northwestern Great Plains Shrubland
1086,Rocky Mountain Lower Montane-Foothill Shrubland
1087,Sonora-Mojave Creosotebush-White Bursage Desert Scrub
1088,Sonora-Mojave Mixed Salt Desert Scrub
1090,Sonoran Granite Outcrop Desert Scrub
1091,Sonoran Mid-Elevation Desert Scrub
1092,Southern California Coastal Scrub
1093,Southern Colorado Plateau Sand Shrubland
1094,Western Great Plains Sandhill Steppe
1095,Apacherian-Chihuahuan Mesquite Upland Scrub
1096,California Maritime Chaparral
1097,California Mesic Chaparral
1098,California Montane Woodland and Chaparral
1099,California Xeric Serpentine Chaparral
1100,Chihuahuan Mixed Desert and Thorn Scrub
1101,Madrean Oriental Chaparral
1102,Colorado Plateau Pinyon-Juniper Shrubland
1103,Great Basin Semi-Desert Chaparral
1104,Mogollon Chaparral
1105,Northern and Central California Dry-Mesic Chaparral
1106,Northern Rocky Mountain Montane-Foothill Deciduous Shrubland
1107,Rocky Mountain Gambel Oak-Mixed Montane Shrubland
1108,Sonora-Mojave Semi-Desert Chaparral
1109,Sonoran Paloverde-Mixed Cacti Desert Scrub
1110,Southern California Dry-Mesic Chaparral
1111,Western Great Plains Mesquite Woodland and Shrubland
1112,California Central Valley Mixed Oak Savanna
1113,California Coastal Live Oak Woodland and Savanna
1114,California Lower Montane Blue Oak-Foothill Pine Woodland and Savanna
1115,Inter-Mountain Basins Juniper Savanna
1116,Madrean Juniper Savanna
1117,Southern Rocky Mountain Ponderosa Pine Savanna
1118,Southern California Oak Woodland and Savanna
1119,Southern Rocky Mountain Juniper Woodland and Savanna
1120,Willamette Valley Upland Prairie and Savanna
1121,Apacherian-Chihuahuan Semi-Desert Grassland and Steppe
1122,Chihuahuan Gypsophilous Grassland and Steppe
1123,Columbia Plateau Steppe and Grassland
1124,Columbia Plateau Low Sagebrush Steppe
1125,Inter-Mountain Basins Big Sagebrush Steppe
1126,Inter-Mountain Basins Montane Sagebrush Steppe
1127,Inter-Mountain Basins Semi-Desert Shrub-Steppe
1128,Northern California Coastal Scrub
1129,California Central Valley and Southern Coastal Grassland
1130,California Mesic Serpentine Grassland
1131,California Northern Coastal Grassland
1132,Central Mixedgrass Prairie
1133,Chihuahuan Sandy Plains Semi-Desert Grassland
1134,Columbia Basin Foothill and Canyon Dry Grassland
1135,Inter-Mountain Basins Semi-Desert Grassland
1136,Mediterranean California Alpine Dry Tundra
1137,Mediterranean California Subalpine Meadow
1138,North Pacific Montane Grassland
1139,Northern Rocky Mountain Lower Montane-Foothill-Valley Grassland
1140,Northern Rocky Mountain Subalpine-Upper Montane Grassland
1141,Northwestern Great Plains Mixedgrass Prairie
1142,Columbia Basin Palouse Prairie
1143,Rocky Mountain Alpine Fell-Field
1144,Rocky Mountain Alpine Turf
1145,Rocky Mountain Subalpine-Montane Mesic Meadow
1146,Southern Rocky Mountain Montane-Subalpine Grassland
1147,Western Great Plains Foothill and Piedmont Grassland
1148,Western Great Plains Sand Prairie
1149,Western Great Plains Shortgrass Prairie
1150,Western Great Plains Tallgrass Prairie
1151,California Central Valley Riparian Woodland and Shrubland
1152,California Montane Riparian Systems
1153,Inter-Mountain Basins Greasewood Flat
1154,Inter-Mountain Basins Montane Riparian Systems
1155,North American Warm Desert Riparian Systems
1156,North Pacific Lowland Riparian Forest and Shrubland
1157,North Pacific Swamp Systems
1158,North Pacific Montane Riparian Woodland and Shrubland
1159,Rocky Mountain Montane Riparian Systems
1160,Rocky Mountain Subalpine/Upper Montane Riparian Systems
1161,Northern Rocky Mountain Conifer Swamp
1162,Western Great Plains Floodplain Systems
1163,Pacific Coastal Marsh Systems
1165,Northern Rocky Mountain Foothill Conifer Wooded Steppe
1166,Middle Rocky Mountain Montane Douglas-fir Forest and Woodland
1167,Rocky Mountain Poor-Site Lodgepole Pine Forest
1168,Northern Rocky Mountain Avalanche Chute Shrubland
1169,Northern Rocky Mountain Subalpine Deciduous Shrubland
1170,Klamath-Siskiyou Xeromorphic Serpentine Savanna and Chaparral
1171,North Pacific Alpine and Subalpine Dry Grassland
1172,Sierran-Intermontane Desert Western White Pine-White Fir Woodland
1173,North Pacific Wooded Volcanic Flowage
1174,North Pacific Dry-Mesic Silver Fir-Western Hemlock-Douglas-fir Forest
1175,North Pacific Interior Spruce-Fir Woodland and Forest
1177,California Coastal Closed-Cone Conifer Forest and Woodland
1178,North Pacific Hypermaritime Western Red-cedar-Western Hemlock Forest
1179,Northwestern Great Plains-Black Hills Ponderosa Pine Woodland and Savanna
1301,Boreal Aspen-Birch Forest
1302,Laurentian-Acadian Northern Hardwoods Forest
1303,Northeastern Interior Dry-Mesic Oak Forest
1304,Ozark-Ouachita Dry-Mesic Oak Forest
1305,Southern Interior Low Plateau Dry-Mesic Oak Forest
1306,East Gulf Coastal Plain Northern Loess Plain Oak-Hickory Upland
1307,East Gulf Coastal Plain Northern Dry Upland Hardwood Forest
1308,Crosstimbers Oak Forest and Woodland
1309,Southern Appalachian Northern Hardwood Forest
1310,North-Central Interior Dry-Mesic Oak Forest and Woodland
1311,North-Central Interior Dry Oak Forest and Woodland
1312,Ouachita Montane Oak Forest
1313,North-Central Interior Beech-Maple Forest
1314,North-Central Interior Maple-Basswood Forest
1315,Southern Appalachian Oak Forest
1316,Southern Piedmont Mesic Forest
1317,Allegheny-Cumberland Dry Oak Forest and Woodland
1318,Southern and Central Appalachian Cove Forest
1320,Central and Southern Appalachian Montane Oak Forest
1321,South-Central Interior Mesophytic Forest
1322,Southern Crowley`s Ridge Mesic Loess Slope Forest
1323,West Gulf Coastal Plain Mesic Hardwood Forest
1324,Northern Atlantic Coastal Plain Hardwood Forest
1325,East Gulf Coastal Plain Northern Mesic Hardwood Slope Forest
1326,South-Central Interior/Upper Coastal Plain Flatwoods
1327,East Gulf Coastal Plain Northern Loess Bluff Forest
1328,East Gulf Coastal Plain Limestone Forest
1329,East Gulf Coastal Plain Southern Loess Bluff Forest
1330,Southern Coastal Plain Dry Upland Hardwood Forest
1331,Eastern Great Plains Tallgrass Aspen Parkland
1333,South Florida Hardwood Hammock
1334,Ozark-Ouachita Mesic Hardwood Forest
1335,Atlantic Coastal Plain Dry and Dry-Mesic Oak Forest
1336,Southwest Florida Coastal Strand and Maritime Hammock
1337,Southeast Florida Coastal Strand and Maritime Hammock
1338,Central and South Texas Coastal Fringe Forest and Woodland
1339,West Gulf Coastal Plain Chenier and Upper Texas Coastal Fringe Forest and Woodland
1340,Appalachian Shale Barrens
1341,Northwestern Great Plains Canyon
1342,Piedmont Hardpan Woodland and Forest
1343,Atlantic Coastal Plain Mesic Hardwood Forest
1344,Boreal Jack Pine-Black Spruce Forest
1346,Atlantic Coastal Plain Fall-line Sandhills Longleaf Pine Woodland
1347,Atlantic Coastal Plain Upland Longleaf Pine Woodland
1348,West Gulf Coastal Plain Upland Longleaf Pine Forest and Woodland
1349,East Gulf Coastal Plain Interior Upland Longleaf Pine Woodland
1350,Central and Southern Appalachian Spruce-Fir Forest
1351,Southeastern Interior Longleaf Pine Woodland
1352,Southern Appalachian Montane Pine Forest and Woodland
1353,Southern Appalachian Low-Elevation Pine Forest
1354,Northeastern Interior Pine Barrens
1355,Northern Atlantic Coastal Plain Pitch Pine Barrens
1356,Florida Longleaf Pine Sandhill
1357,Southern Coastal Plain Mesic Slope Forest
1358,East-Central Texas Plains Southern Pine Forest and Woodland
1360,South Florida Pine Rockland
1361,Central Atlantic Coastal Plain Maritime Forest
1362,Laurentian-Acadian Northern Pine(-Oak) Forest
1363,Central Interior Highlands Dry Acidic Glade and Barrens
1364,Ozark-Ouachita Dry Oak Woodland
1365,Boreal White Spruce-Fir-Hardwood Forest
1366,Laurentian-Acadian Pine-Hemlock-Hardwood Forest
1367,Ozark-Ouachita Shortleaf Pine-Oak Forest and Woodland
1368,Southern Piedmont Dry Oak(-Pine) Forest
1369,Central Appalachian Dry Oak-Pine Forest
1370,Appalachian (Hemlock-)Northern Hardwood Forest
1371,West Gulf Coastal Plain Pine-Hardwood Forest
1372,East Gulf Coastal Plain Interior Shortleaf Pine-Oak Forest
1373,Acadian Low-Elevation Spruce-Fir-Hardwood Forest
1374,Acadian-Appalachian Montane Spruce-Fir Forest
1375,Eastern Serpentine Woodland
1376,Southern Ridge and Valley/Cumberland Dry Calcareous Forest
1377,Central Appalachian Pine-Oak Rocky Woodland
1378,West Gulf Coastal Plain Sandhill Oak and Shortleaf Pine Forest and Woodland
1379,Northern Atlantic Coastal Plain Maritime Forest
1380,East Gulf Coastal Plain Maritime Forest
1381,Lower Mississippi River Dune Woodland and Forest
1382,Southern Atlantic Coastal Plain Maritime Forest
1383,Edwards Plateau Limestone Savanna and Woodland
1384,Mississippi Delta Maritime Forest
1385,Western Great Plains Wooded Draw and Ravine
1386,Acadian-Appalachian Alpine Tundra
1387,Florida Peninsula Inland Scrub
1389,Acadian-Appalachian Subalpine Woodland and Heath-Krummholz
1390,Tamaulipan Mixed Deciduous Thornscrub
1391,Tamaulipan Mesquite Upland Scrub
1392,Tamaulipan Calcareous Thornscrub
1393,Edwards Plateau Limestone Shrubland
1394,North-Central Interior Oak Savanna
1395,North-Central Oak Barrens
1397,Nashville Basin Limestone Glade and Woodland
1398,Cumberland Sandstone Glade and Barrens
1400,Central Appalachian Alkaline Glade and Woodland
1401,Central Interior Highlands Calcareous Glade and Barrens
1407,Laurentian Pine-Oak Barrens
1408,Alabama Ketona Glade and Woodland
1409,Great Lakes Alvar
1410,Llano Uplift Acidic Forest-Woodland-Glade
1411,Great Lakes Wet-Mesic Lakeplain Prairie
1412,North-Central Interior Sand and Gravel Tallgrass Prairie
1413,Bluegrass Savanna and Woodland
1414,Southern Appalachian Grass and Shrub Bald
1415,Arkansas Valley Prairie and Woodland
1416,Western Highland Rim Prairie and Barrens
1417,Eastern Highland Rim Prairie and Barrens
1418,Pennyroyal Karst Plain Prairie and Barrens
1420,Northern Tallgrass Prairie
1421,Central Tallgrass Prairie
1422,Southern Blackland Tallgrass Prairie
1423,Southeastern Great Plains Tallgrass Prairie
1425,Florida Dry Prairie
1426,Southern Atlantic Coastal Plain Dune and Maritime Grassland
1427,East Gulf Coastal Plain Jackson Plain Prairie and Barrens
1428,West Gulf Coastal Plain Northern Calcareous Prairie
1429,West Gulf Coastal Plain Southern Calcareous Prairie
1430,Southern Coastal Plain Blackland Prairie and Woodland
1432,Lower Mississippi Alluvial Plain Grand Prairie
1433,East Gulf Coastal Plain Jackson Prairie and Woodland
1434,Texas-Louisiana Coastal Prairie
1435,East Gulf Coastal Plain Dune and Coastal Grassland
1436,Northern Atlantic Coastal Plain Dune and Swale
1437,Central and Upper Texas Coast Dune and Coastal Grassland
1438,Tamaulipan Savanna Grassland
1439,South Texas Lomas
1440,Tamaulipan Clay Grassland
1442,South Texas Sand Sheet Grassland
1444,Eastern Boreal Floodplain
1445,South Florida Dwarf Cypress Savanna
1446,South Florida Pine Flatwoods
1447,South Florida Cypress Dome
1449,Central Atlantic Coastal Plain Wet Longleaf Pine Savanna and Flatwoods
1450,Southern Atlantic Coastal Plain Wet Pine Savanna and Flatwoods
1451,West Gulf Coastal Plain Wet Longleaf Pine Savanna and Flatwoods
1452,Atlantic Coastal Plain Peatland Pocosin and Canebrake
1453,Central Florida Pine Flatwoods
1454,East Gulf Coastal Plain Near-Coast Pine Flatwoods
1455,East Gulf Coastal Plain Southern Loblolly-Hardwood Flatwoods
1456,Northern Atlantic Coastal Plain Pitch Pine Lowland
1457,South-Central Interior/Upper Coastal Plain Wet Flatwoods
1458,West Gulf Coastal Plain Pine-Hardwood Flatwoods
1459,Atlantic Coastal Plain Clay-Based Carolina Bay Wetland
1460,Southern Coastal Plain Nonriverine Cypress Dome
1461,Southern Coastal Plain Seepage Swamp and Baygall
1464,Acadian Near-Boreal Spruce Barrens
1466,Great Lakes Wooded Dune and Swale
1467,Tamaulipan Floodplain
1468,Atlantic Coastal Plain Streamhead Seepage Swamp-Pocosin-Baygall
1469,Eastern Great Plains Floodplain Systems
1470,Caribbean Coastal Wetland Systems
1471,Central Interior and Appalachian Floodplain Systems
1472,Central Interior and Appalachian Riparian Systems
1473,Gulf and Atlantic Coastal Plain Floodplain Systems
1474,Gulf and Atlantic Coastal Plain Small Stream Riparian Systems
1475,Laurentian-Acadian Floodplain Systems
1476,Tamaulipan Riparian Systems
1477,Boreal Acidic Peatland Systems
1478,Caribbean Swamp Systems
1479,Central Interior and Appalachian Swamp Systems
1480,Gulf and Atlantic Coastal Plain Swamp Systems
1481,Laurentian-Acadian Alkaline Conifer-Hardwood Swamp
1482,Great Plains Prairie Pothole
1483,South Florida Everglades Sawgrass Marsh
1485,East Gulf Coastal Plain Savanna and Wet Prairie
1486,Texas-Louisiana Saline Coastal Prairie
1488,Eastern Great Plains Wet Meadow-Prairie-Marsh
1489,Floridian Highlands Freshwater Marsh
1490,Gulf and Atlantic Coastal Plain Tidal Marsh Systems
1491,Acadian Salt Marsh and Estuary Systems
1492,Great Lakes Coastal Marsh Systems
1493,Central Interior and Appalachian Shrub-Herbaceous Wetland Systems
1494,Laurentian-Acadian Shrub-Herbaceous Wetland Systems
1495,Western Great Plains Depressional Wetland Systems
1498,Gulf and Atlantic Coastal Plain Sparsely Vegetated Systems
1501,Central Atlantic Coastal Plain Nonriverine Swamp and Wet Hardwood Forest
1503,Chihuahuan Loamy Plains Desert Grassland
1504,Chihuahuan-Sonoran Desert Bottomland and Swale Grassland
1506,West Gulf Coastal Plain Nonriverine Wet Hardwood Flatwoods
1507,Ozark-Ouachita Shortleaf Pine-Bluestem Woodland
1509,Mississippi River Alluvial Plain Dry-Mesic Loess Slope Forest
1510,Northern Crowley`s Ridge Sand Forest
1513,Lower Mississippi River Flatwoods
1517,Paleozoic Plateau Bluff and Talus
1518,North-Central Interior Wet Flatwoods
1519,East-Central Texas Plains Post Oak Savanna and Woodland
1522,Northern Atlantic Coastal Plain Heathland and Grassland
1523,Edwards Plateau Dry-Mesic Slope Forest and Woodland
1524,Edwards Plateau Mesic Canyon
1525,Edwards Plateau Riparian
1526,Laurentian-Acadian Swamp Systems
1600,Western North American Boreal White Spruce Forest
1601,Western North American Boreal Treeline White Spruce Woodland
1602,Western North American Boreal Spruce-Lichen Woodland
1603,Western North American Boreal White Spruce-Hardwood Forest
1604,Western North American Boreal Mesic Black Spruce Forest
1605,Western North American Boreal Mesic Birch-Aspen Forest
1606,Western North American Boreal Dry Aspen-Steppe Bluff
1607,Western North American Boreal Subalpine Balsam Poplar-Aspen Woodland
1608,Alaska Sub-boreal Avalanche Slope Shrubland
1609,Alaska Sub-Boreal Mesic Subalpine Alder Shrubland
1610,Western North American Boreal Mesic Scrub Birch-Willow Shrubland
1611,Western North American Sub-boreal Mesic Bluejoint Meadow
1612,Western North American Boreal Dry Grassland
1613,Western North American Boreal Active Inland Dune
1614,Western North American Boreal Montane Floodplain Forest and Shrubland
1615,Western North American Boreal Lowland Large River Floodplain Forest and Shrubland
1616,Western North American Boreal Riparian Stringer Forest and Shrubland
1617,Western North American Boreal Shrub and Herbaceous Floodplain Wetland
1618,Western North American Boreal Herbaceous Fen
1619,Western North American Boreal Sedge-Dwarf-Shrub Bog
1620,Western North American Boreal Low Shrub Peatland
1621,Western North American Boreal Black Spruce Dwarf-tree Peatland
1622,Western North American Boreal Black Spruce Wet-Mesic Slope Woodland
1623,Western North American Boreal Black Spruce-Tamarack Fen
1624,Western North American Boreal Deciduous Shrub Swamp
1625,Western North American Boreal Freshwater Emergent Marsh
1626,Western North American Boreal Wet Meadow
1627,Western North American Boreal Freshwater Aquatic Bed
1628,Western North American Boreal Low Shrub-Tussock Tundra
1629,Western North American Boreal Tussock Tundra
1630,Western North American Boreal Wet Black Spruce-Tussock Woodland
1631,Western North American Boreal Alpine Dwarf-Shrub Summit
1632,Western North American Boreal Alpine Talus and Bedrock
1633,Western North American Boreal Alpine Mesic Herbaceous Meadow
1634,Western North American Boreal Alpine Dryas Dwarf-Shrubland
1635,Western North American Boreal Alpine Ericaceous Dwarf-Shrubland
1636,Western North American Boreal Alpine Dwarf-Shrub-Lichen Shrubland
1637,Western North American Boreal Alpine Floodplain
1638,Alaska Arctic Mesic Alder Shrubland
1639,Alaska Arctic Mesic-Wet Willow Shrubland
1640,Aleutian Mesic-Wet Willow Shrubland
1642,Aleutian Kenai Birch-Cottonwood-Poplar Forest
1643,Alaskan Pacific Maritime Alpine Dwarf Shrubland
1644,Alaskan Pacific Maritime Sitka Spruce Forest
1645,Alaska Sub-boreal and Maritime Alpine Mesic Herbaceous Meadow
1646,Alaskan Pacific Maritime Western Hemlock Forest
1648,Alaskan Pacific Maritime Mountain Hemlock Forest
1649,Alaskan Pacific Maritime Subalpine Mountain Hemlock Woodland
1650,Alaskan Pacific Maritime Periglacial Woodland and Shrubland
1651,Aleutian Mesic Herbaceous Meadow
1652,Alaskan Pacific Maritime Subalpine Alder-Salmonberry Shrubland
1653,Alaskan Pacific Maritime Mesic Herbaceous Meadow
1654,Alaskan Pacific Maritime Sitka Spruce Beach Ridge
1655,Alaskan Pacific Maritime Floodplain Forest and Shrubland
1656,Alaskan Pacific Maritime Shrub and Herbaceous Floodplain Wetland
1657,Alaskan Pacific Maritime Shore Pine Peatland
1658,Alaskan Pacific Maritime Dwarf-Shrub-Sphagnum Peatland
1659,Alaskan Pacific Maritime Mountain Hemlock Peatland
1660,Alaskan Pacific Maritime Wet Low Shrubland
1661,Alaskan Pacific Maritime Fen and Wet Meadow
1662,Temperate Pacific Freshwater Emergent Marsh
1663,North Pacific Shrub Swamp
1665,Alaskan Pacific Maritime Coastal Meadow and Slough-Levee
1668,Temperate Pacific Tidal Salt and Brackish Marsh
1670,North Pacific Maritime Eelgrass Bed
1671,Aleutian American Dunegrass Grassland
1673,Alaskan Pacific Maritime Alpine Wet Meadow
1674,Alaskan Pacific Maritime Alpine Sparse Shrub and Fell-field
1676,Alaskan Pacific Maritime Alpine Floodplain
1677,Alaska Sub-boreal White-Lutz Spruce Forest and Woodland
1678,Alaska Sub-boreal Mountain Hemlock-White Spruce Forest
1679,Alaska Sub-boreal White Spruce-Hardwood Forest
1680,Alaskan Pacific Maritime Avalanche Slope Shrubland
1681,Alaskan Pacific Maritime Poorly Drained Conifer Woodland
1682,Alaska Arctic Scrub Birch-Ericaceous Shrubland
1683,Alaska Arctic Mesic Sedge-Willow Tundra
1684,Alaska Arctic Mesic Sedge-Dryas Tundra
1685,Alaska Arctic Acidic Sparse Tundra
1686,Alaska Arctic Non-Acidic Sparse Tundra
1687,Alaska Arctic Lichen Tundra
1688,Alaska Arctic Acidic Dryas Dwarf-Shrubland
1689,Alaska Arctic Non-Acidic Dryas Dwarf-Shrubland
1690,Alaska Arctic Dwarf-Shrubland
1691,Alaska Arctic Acidic Dwarf-Shrub Lichen Tundra
1692,Alaska Arctic Non-Acidic Dwarf-Shrub Lichen Tundra
1693,Alaska Arctic Shrub-Tussock Tundra
1694,Alaska Arctic Tussock Tundra
1695,Alaska Arctic Tussock-Lichen Tundra
1697,Alaska Arctic Pendantgrass Freshwater Marsh
1698,Alaska Arctic Wet Sedge Meadow
1699,Alaska Arctic Mesic Herbaceous Meadow
1700,Alaska Arctic Polygonal Ground Mesic Shrub Tundra
1701,Alaska Arctic Coastal Sedge-Dwarf-Shrubland
1702,Alaska Arctic Wet Sedge-Sphagnum Peatland
1703,Alaska Arctic Dwarf-Shrub-Sphagnum Peatland
1704,Alaska Arctic Permafrost Plateau Dwarf-Shrub Lichen Tundra
1705,Alaska Arctic Sedge Freshwater Marsh
1706,Alaska Arctic Polygonal Ground Wet Sedge Tundra
1707,Alaska Arctic Polygonal Ground Tussock Tundra
1708,Alaska Arctic Polygonal Ground Shrub-Tussock Tundra
1709,Alaska Arctic Marine Beach and Beach Meadow
1710,Alaska Arctic Tidal Flat
1711,Alaska Arctic Tidal Marsh
1712,Alaska Arctic Coastal Brackish Meadow
1713,Alaska Arctic Active Inland Dune
1714,Alaska Arctic Large River Floodplain
1715,Alaska Arctic Floodplain
1716,Aleutian Rocky Headland and Sea Cliff
1717,Alaska Arctic Bedrock and Talus
1718,Aleutian Mesic Alder-Salmonberry Shrubland
1719,Aleutian Crowberry-Herbaceous Heath
1720,Aleutian Mixed Dwarf-Shrub-Herbaceous Shrubland
1722,Aleutian Freshwater Marsh
1723,Aleutian Wet Meadow and Herbaceous Peatland
1725,Aleutian Marine Beach and Beach Meadow
1726,Aleutian Tidal Marsh
1727,Aleutian Shrub and Herbaceous Meadow Floodplain
1728,Aleutian Floodplain Forest and Shrubland
1729,Aleutian Floodplain Wetland
1730,Aleutian Sparse Heath and Fell-Field
1731,Aleutian Oval-leaf Blueberry Shrubland
1732,Aleutian Volcanic Rock and Talus
1734,North Pacific Alpine and Subalpine Bedrock and Scree
1804,Hawaii Freshwater Marsh
1806,Hawaii Bog
1808,Hawaii Lowland Rainforest
1809,Hawaii Montane Cloud Forest
1810,Hawaii Montane Rainforest
1811,Hawaii Wet Cliff and Ridge Crest Shrubland
1813,Hawaii Lowland Dry Forest
1814,Hawaii Lowland Mesic Forest
1815,Hawaii Montane-Subalpine Dry Forest and Woodland
1816,Hawaii Montane-Subalpine Mesic Forest
1817,Hawaii Lowland Dry Shrubland
1818,Hawaii Lowland Mesic Shrubland
1819,Hawaii Lowland Dry Grassland
1820,Hawaii Lowland Mesic Grassland
1821,Hawaii Montane-Subalpine Dry Shrubland
1822,Hawaii Montane-Subalpine Dry Grassland
1823,Hawaii Montane-Subalpine Mesic Grassland
1824,Hawaii Alpine Dwarf-Shrubland
1825,Hawaii Dry Cliff
1826,Hawaii Dry Coastal Strand
1827,Hawaii Wet-Mesic Coastal Strand
1828,Hawaii Subalpine Mesic Shrubland
